FireID,StartDate,EndDate,DurationDays,AreaBurned_ha,Location,Cause,FireSeverityIndex,SuppressionCost_USD,CropLoss_USD,LivestockLoss_USD,IrrigationDamage_USD,RoadDamage_USD,PowerLineDamage_USD,BuildingDamage_USD,TimberLoss_USD,ReforestationCost_USD,AirQualityIndexChange,HospitalVisits,RespiratoryCases,HealthCost_USD,TourismRevenueLoss_USD,BusinessClosures,EmploymentLoss,RecoveryTime_Months,AidReceived_USD,InsurancePayout_USD,PredictedEconomicLoss_USD,ActualEconomicLoss_USD,RecoveryRecommendations,TotalAgriLoss_USD,InfraLoss_USD,EnvironmentalCost_USD,LossDeviation_USD,SupportRatio
F001,2023-09-18,2021-10-06,19,1599,Queensland,Lightning,8.4,8901927,3869927,23907,38222,704267,755019,1138610,454367,1367017,50.6,565,350,687807,3249886,57,173,26,4276955,4561732,21128827,22782109,"Job programs, rebuild housing, upgrade health facilities",3932056,3052263,2054824,1653282,0.39
F002,2022-07-12,2022-06-14,17,6423,Queensland,Human,7.7,18527182,1789351,190853,167743,142474,523139,2144322,1472216,606284,52.4,489,148,591343,3378600,70,71,14,9388295,3749024,29174911,29968336,"Support local hiring, rebuild eco-tourism infrastructure",2147947,4282151,1197627,793425,0.44
F003,2023-08-28,2022-09-08,13,4038,Arizona,Lightning,7.2,9762024,788865,124019,220115,958479,385385,828249,825426,868804,30.0,322,55,493512,2774571,32,154,18,6615089,1011736,17685315,16762594,"Rehabilitate tourism, replant forests, improve readiness",1132999,2997539,1362316,-922721,0.45
F004,2021-12-20,2022-02-23,15,7050,Nevada,Human,8.7,18397406,4831237,326511,139753,652933,532712,748464,1755268,1192792,54.2,323,105,339598,2561840,23,187,25,5649701,4390100,31012250,32149339,"Rehabilitate tourism, replant forests, improve readiness",5297501,3689377,1532390,1137089,0.31
F005,2022-12-03,2022-08-13,13,3498,New South Wales,Lightning,6.7,5672080,1389272,53807,214369,297112,710507,1578404,1494267,203277,32.4,170,389,293384,3253622,12,93,10,7932220,3132568,14891925,13417915,"Job programs, rebuild housing, upgrade health facilities",1657448,4080290,496661,-1474010,0.82
F006,2023-07-07,2021-12-13,13,2072,New South Wales,Human,8.0,13730389,854771,109889,156312,207178,265658,1645559,787491,1041084,35.0,251,258,224415,1682787,24,153,27,2373666,4407475,20439332,19711841,"Rehabilitate tourism, replant forests, improve readiness",1120972,2905886,1265499,-727491,0.34
F007,2021-02-02,2021-09-20,20,5146,Arizona,Lightning,8.8,13195891,2719224,48514,197213,554292,257718,2402759,1548165,664171,64.6,104,148,376588,2135814,63,92,17,7818898,2852990,23854622,21904838,"Rehabilitate tourism, replant forests, improve readiness",2964951,4762934,1040759,-1949784,0.49
F008,2023-09-03,2021-11-07,11,5294,Texas,Lightning,9.4,17622268,599503,22967,299982,584845,650668,727125,499838,1436548,33.6,321,253,379053,2731026,12,52,20,2606731,1822620,25230874,26807134,"Rehabilitate tourism, replant forests, improve readiness",922452,2462476,1815601,1576260,0.17
F009,2021-01-12,2023-01-09,14,7759,Colorado,Human,6.8,8696019,780015,157922,174314,500747,529723,1566896,533701,1139021,47.0,107,94,728636,3983477,10,100,13,9387554,5826966,18458235,18342833,"Improve rural fire stations, subsidies for affected families",1112251,3131067,1867657,-115402,0.83
F010,2021-08-09,2022-08-16,17,3167,Colorado,Lightning,8.4,5476996,1047438,302521,154391,580519,332666,1499501,1823354,382270,35.3,567,191,385090,3532807,51,50,10,8770676,1791484,15060641,14852919,"Subsidize tourism revival, offer SME recovery grants",1504350,4236040,767360,-207722,0.71
F011,2022-03-19,2023-08-30,14,5812,Texas,Human,7.6,13041644,3174397,263927,86939,518227,277950,649433,1777779,554709,63.6,233,163,526908,3981530,56,95,29,4856991,1642148,24502577,25281665,"Support local hiring, rebuild eco-tourism infrastructure",3525263,3223389,1081617,779088,0.26
F012,2022-04-27,2022-05-19,17,8888,Nevada,Lightning,6.9,8499683,1702255,351210,247904,995673,470462,2098724,1969581,210291,40.7,508,367,747873,3380671,29,75,25,2350025,3679801,20075213,21415753,Invest in smart fire detection systems,2301369,5534440,958164,1340540,0.28
F013,2023-09-07,2021-09-21,18,2767,New South Wales,Lightning,9.0,15695531,568620,42751,98588,253859,572134,1623949,584975,1129019,64.2,593,171,569430,3301388,31,196,10,6310324,1777884,24298905,23599586,"Subsidize tourism revival, offer SME recovery grants",709959,3034917,1698449,-699319,0.34
F014,2021-12-29,2021-11-16,13,6335,Texas,Lightning,8.0,15778176,2233533,136776,299081,286432,425129,2337367,1622373,643790,32.0,90,150,171849,1180650,23,112,16,7976618,4733264,24679299,25675601,"Expand insurance coverage, reinforce grid infrastructure",2669390,4671301,815639,996302,0.5
F015,2023-02-27,2023-09-26,14,3947,Utah,Human,7.2,14876434,2682592,63178,95383,217718,138214,2248377,660399,1476529,61.9,595,222,721950,2025443,38,61,27,9283314,1857154,25047656,27449411,Invest in smart fire detection systems,2841153,3264708,2198479,2401755,0.41
F016,2022-05-31,2021-09-23,11,7900,Colorado,Lightning,7.2,18743789,1416688,233398,244396,702988,268039,1176618,1507323,559003,64.9,220,147,244744,1292263,64,194,25,9334685,2241992,25911455,26351412,"Subsidize farmers, rebuild irrigation, invest in air filters",1894482,3654968,803747,439957,0.44
F017,2022-12-17,2022-08-01,8,8894,Colorado,Lightning,7.4,5504738,1393955,227606,260515,933517,751115,673401,1572720,538177,57.0,363,296,630647,3675971,29,157,24,5182188,5632482,15674241,16484413,"Rehabilitate tourism, replant forests, improve readiness",1882076,3930753,1168824,810172,0.66
F018,2021-09-11,2021-07-14,12,8976,Western Australia,Human,9.4,14916780,4506967,121818,81537,592730,197971,2075318,400216,1193610,48.4,325,153,767255,3553297,57,117,26,4835075,5840872,28204144,28590634,"Support local hiring, rebuild eco-tourism infrastructure",4710322,3266235,1960865,386490,0.37
F019,2021-10-15,2023-04-10,10,8066,Western Australia,Human,7.4,11253220,2675503,56244,135737,625020,225540,2110054,1223097,431337,35.1,119,203,355512,1554630,53,129,12,8261988,2950020,20453913,20370453,Invest in smart fire detection systems,2867484,4183711,786849,-83460,0.55
F020,2021-08-05,2023-06-25,16,4449,Queensland,Lightning,8.5,6756755,2849647,60505,255734,340912,161219,1189791,983937,1020762,64.4,529,272,359812,1565863,32,70,24,2077031,5361839,15228698,14936376,"Create shelter zones, upgrade medical facilities",3165886,2675859,1380574,-292322,0.5
F021,2023-09-13,2021-08-11,7,2486,Oregon,Lightning,8.1,17025196,1812605,131116,68513,172942,598904,1626627,1381849,395066,67.6,282,219,786955,2409785,35,184,16,5656007,2662171,26209929,28034323,Invest in smart fire detection systems,2012234,3780322,1182021,1824394,0.3
F022,2021-03-15,2022-07-14,18,4496,Utah,Lightning,8.5,7315022,4395262,360591,234150,171911,180005,706151,555692,1493916,59.2,501,81,231906,2049342,58,114,19,4205419,5395174,17099207,18350964,"Subsidize farmers, rebuild irrigation, invest in air filters",4990003,1613759,1725822,1251757,0.52
F023,2021-10-14,2022-08-20,14,7522,Texas,Human,6.8,10905276,4781035,335041,185400,502965,462754,567735,1155373,1161658,49.2,101,217,667783,2033470,41,188,14,2955115,3663354,22238049,23973889,"Expand insurance coverage, reinforce grid infrastructure",5301476,2688827,1829441,1735840,0.28
F024,2022-01-15,2023-07-20,14,8582,Western Australia,Human,9.2,5478260,3874535,104355,283067,243835,242976,2287305,1459999,754256,41.2,217,327,116811,1671704,38,143,17,7767176,1064382,16129681,16903200,"Expand insurance coverage, reinforce grid infrastructure",4261957,4234115,871067,773519,0.52
F025,2022-10-29,2021-03-14,11,2834,Colorado,Human,7.2,13500907,1061027,239733,168202,607737,642152,1876330,1568217,578128,35.0,135,306,772880,2891143,19,147,28,7180324,5433513,23498521,24878017,"Enhance evacuation routes, support forest regeneration",1468962,4694436,1351008,1379496,0.51
F026,2023-06-18,2021-12-02,14,7687,Northern California,Lightning,6.7,15408713,736965,314394,298586,828421,530582,1414322,1339290,1004823,64.8,249,350,216627,2804305,67,57,12,8631903,5579284,24284048,24675956,"Rehabilitate tourism, replant forests, improve readiness",1349945,4112615,1221450,391908,0.58
F027,2023-07-21,2022-07-08,20,2341,Utah,Human,8.7,18517487,4025452,115462,232532,859742,485506,949765,300703,1048886,68.8,220,268,597604,1073482,44,104,11,7169953,5780095,27858627,25768974,"Enhance evacuation routes, support forest regeneration",4373446,2595716,1646490,-2089653,0.5
F028,2023-05-06,2023-02-18,17,8078,Oregon,Lightning,9.0,19802334,2652509,316934,127826,589580,334873,2264382,1514798,324727,43.2,335,303,295666,2332242,56,115,23,5370712,2336304,30111111,27583714,"Enhance evacuation routes, support forest regeneration",3097269,4703633,620393,-2527397,0.28
F029,2021-10-28,2023-09-24,19,6989,Texas,Human,8.7,16282883,3259135,329458,178206,454040,721766,2332767,1093514,1328987,63.3,164,70,457701,3306581,63,199,24,7081089,4428102,29237374,28019571,Invest in smart fire detection systems,3766799,4602087,1786688,-1217803,0.41
F030,2023-09-21,2022-04-17,18,2406,Northern California,Human,7.1,12586543,2124038,147377,27659,231437,355227,2370940,1377386,1292242,66.7,509,244,313163,2472877,57,52,17,5229152,1791063,23123853,24450831,"Create shelter zones, upgrade medical facilities",2299074,4334990,1605405,1326978,0.29
F031,2021-05-07,2023-05-21,20,8141,Western Australia,Human,8.5,15275422,508328,297651,180345,161305,611315,1437228,1499091,1341604,59.8,303,377,629875,3211114,51,115,12,3103554,4776342,24675282,27093531,"Support local hiring, rebuild eco-tourism infrastructure",986324,3708939,1971479,2418249,0.29
F032,2023-03-26,2023-01-16,20,3399,Arizona,Human,6.6,7018859,4202093,96314,147592,617662,81506,2152627,1636206,1488543,57.4,132,181,434693,3063072,10,74,10,4889680,1909093,20695261,20413532,"Subsidize farmers, rebuild irrigation, invest in air filters",4445999,4488001,1923236,-281729,0.33
F033,2023-02-11,2023-07-01,15,1790,Nevada,Lightning,7.0,12457024,4105150,81319,103491,900218,651821,1918052,1072102,557003,34.1,80,210,433565,3049143,57,116,27,3908781,2332724,25144078,25596401,"Create shelter zones, upgrade medical facilities",4289960,4542193,990568,452323,0.24
F034,2022-11-06,2023-05-14,7,7213,Arizona,Lightning,6.8,15261714,3692665,360077,131688,227693,298907,1429615,1813654,1495481,55.1,253,270,444282,3065043,41,113,24,8428398,4499097,27729054,26158101,"Subsidize farmers, rebuild irrigation, invest in air filters",4184430,3769869,1939763,-1570953,0.49
F035,2023-09-13,2022-06-28,18,5855,Northern California,Lightning,7.9,19901637,1441679,374313,286411,752153,249824,1721867,1054231,216678,63.0,172,57,362306,3617363,26,104,30,7776808,2880541,29317738,27885946,"Expand insurance coverage, reinforce grid infrastructure",2102403,3778075,578984,-1431792,0.38
F036,2021-06-13,2022-10-23,18,3068,Texas,Human,8.3,16687597,3806384,92332,135380,366096,201032,543115,689145,591839,61.0,313,217,327410,3974665,41,175,15,9721222,2175155,27187283,26443387,"Expand insurance coverage, reinforce grid infrastructure",4034096,1799388,919249,-743896,0.45
F037,2022-03-05,2021-11-22,20,6999,Colorado,Human,8.2,15862707,2323978,98502,225454,624616,713493,799035,1857079,1493400,61.6,483,317,669027,1356467,21,55,29,8086688,1483102,25699802,27759225,"Subsidize tourism revival, offer SME recovery grants",2647934,3994223,2162427,2059423,0.34
F038,2021-06-20,2023-06-25,16,7380,Queensland,Lightning,8.8,9107246,2073168,68472,45001,136219,553965,1299590,983008,361262,46.3,538,68,342555,2508139,66,133,27,8452920,5481565,17365152,16739666,"Rehabilitate tourism, replant forests, improve readiness",2186641,2972782,703817,-625486,0.83
F039,2021-01-07,2021-09-11,16,8308,Northern California,Human,8.5,13498575,1144632,84721,85530,846876,612584,2353104,1131087,1120668,62.2,446,175,402671,1606324,56,175,20,8705375,2442557,22716521,23726238,"Enhance evacuation routes, support forest regeneration",1314883,4943651,1523339,1009717,0.47
F040,2021-05-21,2023-08-28,13,3247,New South Wales,Human,7.4,13794630,3530774,294601,148165,279334,315526,1945678,1661749,694545,56.9,504,184,681576,3170779,50,173,25,2099741,2876205,26074591,26096200,"Rehabilitate tourism, replant forests, improve readiness",3973540,4202287,1376121,21609,0.19
F041,2022-08-25,2023-02-16,19,2025,Western Australia,Lightning,7.1,15445672,2961656,77409,259003,696214,602422,1854688,649831,1206806,53.6,196,215,324591,2266778,67,92,21,4749625,4317236,26008658,27371599,"Support local hiring, rebuild eco-tourism infrastructure",3298068,3803155,1531397,1362941,0.33
F042,2023-05-02,2021-03-08,7,1982,Texas,Human,8.1,14983186,3234625,343423,207127,184041,582328,1862439,1635695,340824,61.0,517,121,275185,1399526,51,192,23,4677545,5847931,24497849,25348534,"Create shelter zones, upgrade medical facilities",3785175,4264503,616009,850685,0.42
F043,2022-11-05,2022-06-10,11,5612,Arizona,Lightning,7.5,12797095,2155534,245544,126555,464296,84865,1688297,344153,1217051,61.3,522,259,754962,2192373,60,82,26,5683741,2012305,21698626,23025345,"Subsidize farmers, rebuild irrigation, invest in air filters",2527633,2581611,1972013,1326719,0.33
F044,2021-07-21,2021-06-06,10,3884,Nevada,Human,6.7,13756673,2807648,351795,24660,869328,204989,508392,577368,1340468,63.9,516,171,632012,2520678,54,108,12,5657242,3750253,23217556,22750813,"Support local hiring, rebuild eco-tourism infrastructure",3184103,2160077,1972480,-466743,0.41
F045,2022-08-01,2022-08-06,14,4136,Texas,Human,8.2,10403721,3822419,355534,188998,158572,707441,1710742,1960084,495800,67.5,251,299,162181,1240916,62,50,25,6635416,1505008,20661876,20400561,"Enhance evacuation routes, support forest regeneration",4366951,4536839,657981,-261315,0.4
F046,2022-07-16,2021-02-10,14,7123,Oregon,Lightning,7.6,13540249,4956676,106220,58782,841870,478160,1155916,397573,485320,35.7,168,398,542071,1359608,27,69,17,4706927,5308948,23757443,24428098,"Job programs, rebuild housing, upgrade health facilities",5121678,2873519,1027391,670655,0.41
F047,2021-10-10,2023-08-28,16,6343,Queensland,Human,8.5,14183881,2979402,174365,256238,913847,777544,2343436,1531387,293272,66.6,247,361,201551,2179306,27,86,26,9548228,5581241,25403626,23712238,Invest in smart fire detection systems,3410005,5566214,494823,-1691388,0.64
F048,2021-09-24,2023-08-21,15,3011,Arizona,Human,7.4,15116378,878999,250784,212547,999263,295579,727354,534366,1140211,51.3,334,103,233018,1803695,37,75,23,4904878,4259896,21728863,22113241,"Improve rural fire stations, subsidies for affected families",1342330,2556562,1373229,384378,0.41
F049,2021-06-25,2021-10-24,19,6663,Colorado,Lightning,9.3,10573540,2071455,349194,157995,107820,193626,1418424,1025441,617739,58.4,283,387,721304,3634452,46,123,22,2419815,4227729,20363801,19561307,"Subsidize tourism revival, offer SME recovery grants",2578644,2745311,1339043,-802494,0.34
