FireID,StartDate,EndDate,DurationDays,AreaBurned_ha,Location,Cause,FireSeverityIndex,SuppressionCost_USD,CropLoss_USD,LivestockLoss_USD,IrrigationDamage_USD,RoadDamage_USD,PowerLineDamage_USD,BuildingDamage_USD,TimberLoss_USD,ReforestationCost_USD,AirQualityIndexChange,HospitalVisits,RespiratoryCases,HealthCost_USD,TourismRevenueLoss_USD,BusinessClosures,EmploymentLoss,RecoveryTime_Months,AidReceived_USD,InsurancePayout_USD,PredictedEconomicLoss_USD,ActualEconomicLoss_USD,RecoveryRecommendations,TotalAgriLoss_USD,InfraLoss_USD,EnvironmentalCost_USD,LossDeviation_USD,SupportRatio
F050,2021-03-21,2023-08-21,7,5866,Nevada,Human,7.4,12879297,1997356,205505,43857,934878,594561,2022958,1814381,551892,63.2,269,142,602454,1130513,40,62,14,7473692,3342095,22528290,21108832,"Job programs, rebuild housing, upgrade health facilities",2246718,5366778,1154346,-1419458,0.51
F051,2022-03-15,2023-10-11,14,5117,Nevada,Lightning,9.3,17585962,670065,127728,257169,774535,540496,1451657,1949349,1353001,32.7,398,68,747243,2520594,13,45,22,5690152,4665752,27592902,29407011,"Improve rural fire stations, subsidies for affected families",1054962,4716037,2100244,1814109,0.35
F052,2022-06-30,2021-05-31,8,6986,Oregon,Human,9.2,19425603,3429497,313268,272411,234354,712855,1418218,885008,1039030,47.0,413,172,791662,2815194,24,79,12,2488658,2843958,30751421,27985530,"Subsidize tourism revival, offer SME recovery grants",4015176,3250435,1830692,-2765891,0.19
F053,2021-03-21,2023-03-05,15,8529,New South Wales,Lightning,8.7,13258894,1373604,324617,273853,745965,562434,1685230,373044,1402921,43.7,110,208,212951,3356981,25,102,12,7701354,2759672,22972024,22779533,"Job programs, rebuild housing, upgrade health facilities",1972074,3366673,1615872,-192491,0.46
F054,2021-03-23,2023-03-15,15,3696,Queensland,Lightning,7.8,15052039,1033676,39540,205838,583105,211624,1960248,1946127,867369,30.1,591,280,712736,2904905,55,56,13,3950844,4601810,25271829,25555456,"Job programs, rebuild housing, upgrade health facilities",1279054,4701104,1580105,283627,0.33
F055,2023-01-17,2022-09-21,11,7368,Northern California,Lightning,8.8,5594468,1200875,167787,137306,702786,429912,1817209,1298302,401984,31.1,149,134,711668,1518259,61,175,11,3862819,1796007,13675463,13197169,Invest in smart fire detection systems,1505968,4248209,1113652,-478294,0.43
F056,2023-02-20,2021-05-02,14,2008,Arizona,Human,9.4,11546562,4854911,140573,81077,653726,155274,730169,1604161,438211,59.2,303,132,490139,2550941,54,88,12,4242789,1307631,23024094,21410590,"Subsidize farmers, rebuild irrigation, invest in air filters",5076561,3143330,928350,-1613504,0.26
F057,2021-04-22,2021-04-01,14,6308,Arizona,Lightning,7.6,9166937,2690037,326803,165132,322560,595360,1754020,1064905,839627,61.2,276,198,766700,3642932,56,88,16,6814487,5069224,20843078,21045017,"Subsidize farmers, rebuild irrigation, invest in air filters",3181972,3736845,1606327,201939,0.56
F058,2023-09-14,2022-06-24,8,3103,Nevada,Lightning,7.4,6239130,4866821,135046,216607,188549,80521,884522,564523,1495503,32.3,247,211,159233,3400367,66,145,10,6264872,2960830,17879169,18662796,"Job programs, rebuild housing, upgrade health facilities",5218474,1718115,1654736,783627,0.49
F059,2021-07-26,2023-01-29,8,8059,Oregon,Human,8.6,5035018,2751216,37747,84568,484115,189039,2498273,653620,1284927,38.5,267,220,722474,3981972,35,48,16,4088684,2433719,17600654,18632308,"Support local hiring, rebuild eco-tourism infrastructure",2873531,3825047,2007401,1031654,0.35
F060,2022-10-04,2022-12-06,10,5196,Western Australia,Human,9.1,17444957,2171110,27281,84822,182310,677785,990857,1890987,1257223,30.6,373,244,460322,3621099,28,111,20,4893762,5854581,28696650,25997016,"Improve rural fire stations, subsidies for affected families",2283213,3741939,1717545,-2699634,0.41
F061,2021-06-01,2022-08-22,11,7800,Utah,Human,8.4,18070639,1940852,111165,77085,286541,558331,2101043,1763197,1246186,66.7,541,65,383963,1176405,21,52,27,6035546,1779580,27527157,28045673,"Job programs, rebuild housing, upgrade health facilities",2129102,4709112,1630149,518516,0.28
F062,2023-07-18,2021-06-19,14,8678,New South Wales,Lightning,9.2,15973946,957612,93379,114447,697073,358368,773074,1383692,401344,58.1,458,139,333548,1007315,38,181,28,5332424,4168221,21885972,22138373,"Subsidize farmers, rebuild irrigation, invest in air filters",1165438,3212207,734892,252401,0.43
F063,2022-01-07,2023-07-30,19,2337,New South Wales,Human,8.7,10970225,4194857,91174,95837,278599,668313,1716925,687392,1005972,33.5,574,383,458497,3849308,38,133,15,3126254,3980516,23830088,24178712,"Subsidize tourism revival, offer SME recovery grants",4381868,3351229,1464469,348624,0.29
F064,2021-07-31,2023-03-08,10,2131,Northern California,Human,9.4,6596672,2669311,38886,161960,609249,674575,594724,1309728,1396867,31.6,444,56,392532,2362749,54,92,14,8274076,1355681,16606407,15024509,"Job programs, rebuild housing, upgrade health facilities",2870157,3188276,1789399,-1581898,0.64
F065,2021-02-15,2022-06-11,17,5809,Arizona,Human,8.6,14997601,3360215,68997,86035,419762,641709,2066818,1171448,1393885,51.3,475,120,743194,1230384,11,174,10,5756545,3342062,26025016,26398401,"Subsidize farmers, rebuild irrigation, invest in air filters",3515247,4299737,2137079,373385,0.34
F066,2023-08-30,2022-09-28,8,3789,Texas,Lightning,7.1,19807802,2500392,214794,120969,993994,434225,2322929,917049,420175,43.6,89,66,315698,2060506,55,155,20,2592680,3646081,29772770,26830028,"Enhance evacuation routes, support forest regeneration",2836155,4668197,735873,-2942742,0.23
F067,2023-09-18,2022-03-17,18,8017,Arizona,Lightning,7.4,8371601,2452385,176625,194630,224671,652583,1019780,1454035,959259,62.4,600,105,238679,1215959,26,122,25,2252074,2074265,16588952,17744638,"Subsidize farmers, rebuild irrigation, invest in air filters",2823640,3351069,1197938,1155686,0.24
F068,2023-03-02,2023-05-22,12,5050,Arizona,Human,8.2,13818395,4411459,351232,97890,849459,692183,2114534,1333014,1324976,45.9,161,247,386871,2551193,51,182,12,3058927,5141203,27482084,26285145,"Create shelter zones, upgrade medical facilities",4860581,4989190,1711847,-1196939,0.31
F069,2023-01-31,2021-09-01,17,5729,Western Australia,Human,8.9,18136477,2624956,184289,29234,985599,472834,1359310,1016322,335064,32.6,494,384,168809,2383774,14,63,21,7209092,3986202,27483145,25499938,"Improve rural fire stations, subsidies for affected families",2838479,3834065,503873,-1983207,0.44
F070,2021-04-19,2021-01-20,17,3357,Nevada,Lightning,7.8,15128984,521375,342109,126754,317052,681317,1275122,1908242,1463947,41.2,497,144,449453,3154646,21,42,15,3861506,2029542,24900138,23829764,"Job programs, rebuild housing, upgrade health facilities",990238,4181733,1913400,-1070374,0.25
F071,2023-06-21,2021-08-20,17,8236,Utah,Lightning,8.8,11884955,1610229,351835,241486,690034,745458,2107740,524653,1267505,64.0,500,266,491543,2851726,40,40,27,9733500,1864940,22173843,23831133,"Job programs, rebuild housing, upgrade health facilities",2203550,4067885,1759048,1657290,0.49
F072,2021-12-23,2023-02-04,10,3933,Arizona,Lightning,8.5,17718863,3824196,213354,234343,478456,323272,646493,960599,1028050,50.8,438,330,195596,3094199,26,80,19,6701133,3385907,28269724,30649830,"Expand insurance coverage, reinforce grid infrastructure",4271893,2408820,1223646,2380106,0.33
F073,2023-03-24,2021-07-17,17,3412,Utah,Human,6.8,12775437,1453603,111703,113043,190743,430902,1370194,384010,961830,45.6,448,228,226152,3201077,48,113,22,7802374,4627718,20993948,18990459,"Support local hiring, rebuild eco-tourism infrastructure",1678349,2375849,1187982,-2003489,0.65
F074,2022-12-06,2023-07-22,20,8010,Utah,Human,6.7,15093016,3618046,168484,67095,711094,312793,1652045,1897760,1032206,57.3,547,310,620100,1650558,13,156,28,9105032,2760411,26587618,27014695,"Create shelter zones, upgrade medical facilities",3853625,4573692,1652306,427077,0.44
F075,2023-01-11,2022-07-13,14,5933,Arizona,Lightning,8.9,16493335,1312323,361138,127840,649527,639245,663607,1742275,1014223,45.7,365,348,785139,3675635,47,148,20,5634013,2207409,26975309,24879853,"Expand insurance coverage, reinforce grid infrastructure",1801301,3694654,1799362,-2095456,0.32
F076,2022-03-23,2022-08-14,12,4805,Nevada,Human,7.6,9787808,4512094,150014,70060,596544,285515,590260,1081561,602980,54.6,106,137,483465,2826851,25,145,19,6951621,4865841,20767078,20243463,"Rehabilitate tourism, replant forests, improve readiness",4732168,2553880,1086445,-523615,0.58
F077,2023-06-08,2022-12-14,10,5843,Arizona,Human,7.1,11384607,1514299,321568,52555,793196,307337,1966327,1773036,792633,36.3,147,308,336689,3747985,56,190,22,3840206,5831804,22616109,21240854,"Job programs, rebuild housing, upgrade health facilities",1888422,4839896,1129322,-1375255,0.46
F078,2022-01-07,2022-11-08,8,5798,Utah,Lightning,9.4,7526716,2449311,211435,88487,737266,420107,1404434,368793,729916,50.2,451,258,311665,2259695,50,71,17,7619148,1654514,16207903,15739759,"Subsidize farmers, rebuild irrigation, invest in air filters",2749233,2930600,1041581,-468144,0.59
F079,2022-02-06,2021-07-25,8,3079,Texas,Human,9.3,18958302,1618003,362376,175229,784100,378956,1896555,1705911,964010,50.8,449,373,545194,3895791,36,156,24,6218377,2868641,30746822,28085386,"Enhance evacuation routes, support forest regeneration",2155608,4765522,1509204,-2661436,0.32
F080,2022-07-16,2021-02-15,13,2591,Utah,Human,9.5,6717198,645023,142587,209908,519270,350661,1596526,487641,450446,51.6,324,164,169472,1541504,33,125,28,4802497,2717970,12477741,13081246,"Support local hiring, rebuild eco-tourism infrastructure",997518,2954098,619918,603505,0.57
F081,2022-01-15,2022-03-16,17,7862,Utah,Lightning,7.6,16328328,4536410,175421,120789,140922,413218,865863,1928652,936892,55.1,180,285,245632,3197678,23,191,27,6344608,1929281,28593595,30044868,"Expand insurance coverage, reinforce grid infrastructure",4832620,3348655,1182524,1451273,0.28
F082,2021-10-22,2022-08-14,11,5577,Northern California,Human,7.9,10921520,4845279,387961,37370,819209,456695,1688184,1145748,868121,30.8,459,62,143128,3032648,52,86,19,5065400,5515232,23920532,25564998,"Subsidize farmers, rebuild irrigation, invest in air filters",5270610,4109836,1011249,1644466,0.41
F083,2023-09-07,2021-05-25,16,4961,Queensland,Lightning,9.2,7487093,2830792,271271,53421,687601,88751,2405679,847857,621390,53.5,558,227,216791,3668138,20,184,10,3208070,3827592,18854092,17134856,"Expand insurance coverage, reinforce grid infrastructure",3155484,4029888,838181,-1719236,0.41
F084,2021-07-27,2021-05-17,11,2676,Western Australia,Human,6.5,7800223,1988450,224728,189474,531370,746063,1533350,1296577,694215,49.6,480,276,677486,1912400,42,182,29,3655548,4869371,17180134,16880408,Invest in smart fire detection systems,2402652,4107360,1371701,-299726,0.51
F085,2022-03-03,2021-03-28,18,6588,Oregon,Human,7.9,12201217,672866,348010,81313,613793,93664,1916410,536129,877763,55.9,115,302,461423,2936192,49,122,29,5289949,1391109,20309457,18745832,"Improve rural fire stations, subsidies for affected families",1102189,3159996,1339186,-1563625,0.36
F086,2023-03-17,2021-10-26,12,4415,Colorado,Human,7.8,10771087,1916201,352157,93918,847766,674998,1485651,956348,1376575,40.0,204,60,212972,3693449,54,70,10,6899176,4846169,21935047,20816119,Invest in smart fire detection systems,2362276,3964763,1589547,-1118928,0.56
F087,2022-09-03,2022-12-15,12,3133,Colorado,Human,7.2,19547077,4017460,120732,57840,298904,639037,2478527,1916280,967337,58.3,104,146,491184,1073320,67,102,19,8263949,2860980,31429126,34213623,Invest in smart fire detection systems,4196032,5332748,1458521,2784497,0.33
F088,2023-08-02,2022-12-12,12,6458,Queensland,Lightning,7.6,15829635,4426619,159722,90404,415902,546335,1692763,1881402,228433,52.8,277,182,583793,2299099,46,168,20,3168415,2329500,27903981,27840093,"Job programs, rebuild housing, upgrade health facilities",4676745,4536402,812226,-63888,0.2
F089,2022-10-11,2022-11-06,13,2658,Western Australia,Human,7.3,9711939,4519026,299026,87470,404951,373156,1211971,389848,1470569,63.6,578,161,363778,3078429,29,93,27,3978311,3412802,21523667,20024841,"Enhance evacuation routes, support forest regeneration",4905522,2379926,1834347,-1498826,0.37
F090,2022-09-14,2021-10-05,13,8450,Northern California,Lightning,9.1,11167560,2566732,24376,278681,616587,641467,1839294,851122,736933,30.5,590,330,631867,2982224,29,50,10,4833445,4733729,22033786,21721375,"Create shelter zones, upgrade medical facilities",2869789,3948470,1368800,-312411,0.44
F091,2023-04-01,2022-05-26,13,8433,Northern California,Lightning,7.8,14539448,4430566,100960,88602,508104,212515,2293179,1071356,1125408,59.2,354,119,127576,1674000,52,153,13,6516681,2579873,25982152,24064209,"Create shelter zones, upgrade medical facilities",4620128,4085154,1252984,-1917943,0.38
F092,2023-03-26,2022-05-16,16,3634,Nevada,Human,7.8,18963153,1439326,263751,50606,653749,459506,2296244,561725,994293,37.7,537,173,182894,3916431,48,104,14,6079486,5807645,29467321,28670190,"Improve rural fire stations, subsidies for affected families",1753683,3971224,1177187,-797131,0.41
F093,2021-06-11,2022-12-09,17,4026,Arizona,Human,7.9,8279271,3064212,273213,139894,171953,649019,751945,1429072,302061,62.2,441,115,125406,1898846,63,64,21,7190580,1997419,16671785,16651975,"Support local hiring, rebuild eco-tourism infrastructure",3477319,3001989,427467,-19810,0.55
F094,2022-02-24,2023-02-06,16,5024,Utah,Lightning,6.8,10868009,3412848,158889,80997,849714,625573,969442,1973285,676479,65.8,133,139,120676,3542468,68,200,19,2362368,2709864,23038494,21365969,"Subsidize tourism revival, offer SME recovery grants",3652734,4418014,797155,-1672525,0.24
F095,2021-02-13,2022-11-16,10,4686,Texas,Lightning,8.6,19454275,4846656,26788,208616,889944,563733,981623,507349,202731,46.4,86,354,760008,1639250,17,127,30,7407279,5461551,29845569,29989463,"Job programs, rebuild housing, upgrade health facilities",5082060,2942649,962739,143894,0.43
F096,2021-04-18,2021-09-01,17,4341,Arizona,Lightning,7.4,8169133,4688400,246099,89411,466902,630739,1014297,700405,367580,49.7,448,71,655761,3719657,61,141,15,5885899,5156438,20412874,22020230,"Job programs, rebuild housing, upgrade health facilities",5023910,2812343,1023341,1607356,0.5
F097,2021-12-13,2022-10-14,16,4667,Nevada,Lightning,9.4,15068571,4844696,328712,169601,189672,319744,1739779,1119494,1280460,38.1,500,392,705297,3364078,26,83,16,7450516,2086932,28631791,27022600,"Subsidize farmers, rebuild irrigation, invest in air filters",5343009,3368689,1985757,-1609191,0.35
F098,2021-08-21,2023-02-09,8,3557,New South Wales,Human,9.0,7116994,904539,105659,273101,550670,325663,843522,751371,980130,65.0,331,369,270819,3026235,48,116,20,9716178,4948742,14769943,13732360,"Create shelter zones, upgrade medical facilities",1283299,2471226,1250949,-1037583,1.07
F099,2021-08-25,2022-10-16,10,2594,Queensland,Lightning,8.3,14009183,2446958,127202,30871,562376,585554,1624065,1838804,1040055,68.8,573,342,348063,2552592,38,75,20,8441162,4124575,25007650,27242937,"Expand insurance coverage, reinforce grid infrastructure",2605031,4610799,1388118,2235287,0.46
F100,2023-06-12,2021-10-15,8,8521,Oregon,Lightning,8.9,19116599,3916922,122245,64052,784299,489021,1071179,1961461,316463,54.6,487,244,577686,2887914,42,139,27,8061346,5718611,31121544,33068480,"Expand insurance coverage, reinforce grid infrastructure",4103219,4305960,894149,1946936,0.42
